Status,"Product code","Product user reference",Family,Barcode,"CPNP number",Price,"Units per outer","Unit label","Unit price","Unit Name","Unit RRP","Unit net weight","Package weight (shipping)","Unit dimensions",Materials/Ingredients,"Webpage description (html)","Webpage description (plain text)","Country of origin","Tariff code","Duty rate","HTS US",Stock,Images,"Data updated","Stock updated","Price updated","Images updated","Available Quantity"
Active,SGHC-01,,"Home Comforts Scented Salt Granules for Oil Burners",5055796574872,,1.26,1,pack,1.26,"Hallway - Warm Welcome",2.19,0.242,0.208,,"Hallway Simmering Granules - Warm Welcome","<p>These fine <strong>Simmering Granules Hallway - Warm Welcome</strong> are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.</p><p>You place them in the oil burner reservoir and require no water.</p>","These fine Simmering Granules Hallway - Warm Welcome are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.You place them in the oil burner reservoir and require no water.",GBR,3307410000,6.0%,,Normal,https://media.aiku.io/_kxgdSl-dgw-QEgnpOMjXNfhtZn56uYSCEfrjJgyfGg/bG9jYWw6Ly9tZWRpYS9TSC80Qy82MFIzMEMxRzY4Vks0Q1NILzRmZGJhZmNhLmpwZWc,"2025-12-09 01:40:09+00","2025-12-09 01:40:09+00",,"2025-09-11 06:19:34+00",512
Active,SGHC-02,,"Home Comforts Scented Salt Granules for Oil Burners",5055796574889,,1.26,1,pack,1.26,"Hallway - Floral Greetings",2.19,0.242,0.208,,"Hallway Simmering Granules - Floral Greetings","<p>These fine <strong>Simmering Granules Hallway - Floral Greetings </strong>are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.</p><p>You place them in the oil burner reservoir and require no water.</p>","These fine Simmering Granules Hallway - Floral Greetings are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.You place them in the oil burner reservoir and require no water.",GBR,3307410000,6.0%,,Normal,https://media.aiku.io/q3yZNnuQPLsljAjGe1p08wM8Q5xhAcBisprUs3yhQoI/bG9jYWw6Ly9tZWRpYS9TSi80Qy82MFIzMEMxRzY4Vks0Q1NKLzBjNmQxMTdhLmpwZWc,"2025-11-17 17:05:31+00","2025-09-30 17:57:55+00",,"2025-09-11 06:19:35+00",319
Active,SGHC-03,,"Home Comforts Scented Salt Granules for Oil Burners",5055796574896,,1.26,1,pack,1.26,"Hallway - Let Angels Pass",2.19,0.242,0.208,,"Hallway Simmering Granules - Let Angels Pass","<p>These fine <strong>Simmering Granules Hallway - Let Angels Pass</strong> are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.</p><p>You place them in the oil burner reservoir and require no water.</p>","These fine Simmering Granules Hallway - Let Angels Pass are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.You place them in the oil burner reservoir and require no water.",GBR,3307410000,6.0%,,Normal,https://media.aiku.io/bS9SieKzxgB4OfZd2rHdnk2jeDl2ov_uYA3uDR2Cw1E/bG9jYWw6Ly9tZWRpYS9ITS80Qy82MFIzMEMxRzY4Vks0Q0hNL2UxNDhjMWY4LmpwZWc,"2025-12-09 20:00:03+00","2025-12-09 01:40:07+00",,"2025-09-11 06:19:28+00",528
Active,SGHC-04,,"Home Comforts Scented Salt Granules for Oil Burners",5055796574902,,1.26,1,pack,1.26,"Hallway - Peaceful Home",2.19,0.242,0.208,,"Hallway Simmering Granules - Peaceful Home","<p>These fine <strong>Simmering Granules Hallway - Peaceful Home</strong> are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.</p><p>You place them in the oil burner reservoir and require no water.</p>","These fine Simmering Granules Hallway - Peaceful Home are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.You place them in the oil burner reservoir and require no water.",GBR,3307410000,6.0%,,Normal,https://media.aiku.io/Q_nIYcHpWnpsbXxVrLv1WZ5yxeha1ap80n5E9wqqFA0/bG9jYWw6Ly9tZWRpYS8xSy80RC82MFIzMEMxRzY4Vks0RDFLL2NkOTdhODE5LmpwZWc,"2025-12-09 20:00:03+00","2025-12-09 01:40:06+00",,"2025-09-11 06:19:38+00",756
Discontinued,SGHC-05,,"Home Comforts Scented Salt Granules for Oil Burners",5055796574919,,1.19,1,pack,1.19,"Living Room - Heart & Hearth",3.7,0.2,0.208,,,,,GBR,2501009900,"2.60 EUR/Tonne",,Discontinued,https://media.aiku.io/gKEZF0VGzYK4Exn38jf_iBVnxoynv08eZHIInfLyGaI/bG9jYWw6Ly9tZWRpYS8xSC8wQy82MFIzMEMxRzY0VkswQzFILzgxYTkxYWVjLmpwZWc,"2025-11-17 17:05:38+00",,,"2025-09-11 06:34:48+00",
Active,SGHC-06,,"Home Comforts Scented Salt Granules for Oil Burners",5055796574926,,1.26,1,pack,1.26,"Living Room - Comfort Zone",2.19,0.242,0.208,,"Living Room Simmering Granules - Comfort Zone","<p>These fine <strong>Simmering Granules Living Room - Comfort Zone</strong> are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.</p><p>You place them in the oil burner reservoir and require no water.</p>","These fine Simmering Granules Living Room - Comfort Zone are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.You place them in the oil burner reservoir and require no water.",GBR,3307410000,6.0%,,Normal,https://media.aiku.io/7Zr1btlzTqWY7qCcqXfDcZvPCadkQzA0wWJmiL969H4/bG9jYWw6Ly9tZWRpYS8xSi8wQy82MFIzMEMxRzY0VkswQzFKLzQ5MzM0NTlhLmpwZWc,"2025-12-09 01:40:06+00","2025-12-09 01:40:06+00",,"2025-09-11 06:19:27+00",586
Active,SGHC-07,,"Home Comforts Scented Salt Granules for Oil Burners",5055796574933,,1.26,1,pack,1.26,"Living Room - Kickback & Relax",2.19,0.242,0.208,,"Living Room Simmering Granules - Kickback","<p>These fine <strong>Simmering Granules Living Room - Kickback &amp; Relax</strong> are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.</p><p>You place them in the oil burner reservoir and require no water.</p>","These fine Simmering Granules Living Room - Kickback &amp; Relax are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.You place them in the oil burner reservoir and require no water.",GBR,3307410000,6.0%,,Normal,https://media.aiku.io/q3yZNnuQPLsljAjGe1p08wM8Q5xhAcBisprUs3yhQoI/bG9jYWw6Ly9tZWRpYS9TSi80Qy82MFIzMEMxRzY4Vks0Q1NKLzBjNmQxMTdhLmpwZWc,"2025-12-09 01:40:08+00","2025-12-09 01:40:08+00",,"2025-09-11 06:19:40+00",313
Active,SGHC-08,,"Home Comforts Scented Salt Granules for Oil Burners",5055796574940,,1.26,1,pack,1.26,"Bedroom - Midnight Roses",2.19,0.242,0.208,,"Bedroom Simmering Granules - Midnight Roses","<p>These fine <strong>Simmering Granules Bedroom - Midnight Roses</strong> are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.</p><p>You place them in the oil burner reservoir and require no water.</p>","These fine Simmering Granules Bedroom - Midnight Roses are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.You place them in the oil burner reservoir and require no water.",GBR,3307410000,6.0%,,Normal,https://media.aiku.io/Bm-a5gYuisSa9qJrlT3w5WP8q7de1vOkCADr-jiZk1U/bG9jYWw6Ly9tZWRpYS85Sy8wQy82MFIzMEMxRzY0VkswQzlLL2ViMGI5ZmYyLmpwZWc,"2025-12-09 01:40:09+00","2025-12-09 01:40:09+00",,"2025-09-11 06:19:37+00",570
Active,SGHC-09,,"Home Comforts Scented Salt Granules for Oil Burners",5055796574957,,1.26,1,pack,1.26,"Bedroom - Passion Boudoir",2.19,0.242,0.208,,"Bedroom Simmering Granules - Passion Boudoir","<p>These fine <strong>Simmering Granules Bedroom - Passion Boudoir</strong> are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.</p><p>You place them in the oil burner reservoir and require no water.</p>","These fine Simmering Granules Bedroom - Passion Boudoir are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.You place them in the oil burner reservoir and require no water.",GBR,3307410000,6.0%,,Normal,https://media.aiku.io/aJF1IcebuVL_oRt0_iDaN1gRNQTgFkRvJ6cCG5-nr5E/bG9jYWw6Ly9tZWRpYS9ITi80Qy82MFIzMEMxRzY4Vks0Q0hOL2Y4MDc3Y2QxLmpwZWc,"2025-12-08 14:15:35+00","2025-12-08 14:15:35+00",,"2025-09-11 06:19:30+00",437
Active,SGHC-10,,"Home Comforts Scented Salt Granules for Oil Burners",5055796574964,,1.26,1,pack,1.26,"Bathroom - Fresh Cotton",2.19,0.242,0.208,,"Bathroom Simmering Granules - Fresh Cotton","<p>These fine <strong>Simmering Granules Bathroom - Fresh Cotton</strong> are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.</p><p>You place them in the oil burner reservoir and require no water.</p>","These fine Simmering Granules Bathroom - Fresh Cotton are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.You place them in the oil burner reservoir and require no water.",GBR,3307410000,6.0%,,Normal,https://media.aiku.io/2KCZSLpHk9-EBrMhHXHaqzIuWWQweZZXjfa3xMbwpWs/bG9jYWw6Ly9tZWRpYS85Ui9KRS82MFIzMEMxRzY0VjNKRTlSL2Q4OWI0YTk1LmpwZWc,"2025-12-09 20:00:03+00","2025-12-09 01:40:06+00",,"2025-09-11 06:19:31+00",582
Active,SGHC-11,,"Home Comforts Scented Salt Granules for Oil Burners",5055796574971,,1.26,1,pack,1.26,"Bathroom - Daisy Fresh",2.19,0.242,0.208,,"Bathroom Simmering Granules - Daisy Fresh","<p>These fine <strong>Simmering Granules Bathroom - Daisy Fresh</strong> are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.</p><p>You place them in the oil burner reservoir and require no water.</p>","These fine Simmering Granules Bathroom - Daisy Fresh are designed for specific places around your home. Ideal for Oil Burners, Scenting Letters, useful on ashtrays to combat tobacco smell, and for fragrancing and decorating plates. They have eye catching colours.Minimum net weight 200g per bag.You place them in the oil burner reservoir and require no water.",GBR,3307410000,6.0%,,Normal,https://media.aiku.io/XcI9dHq-mK9dYo7AKqaBauxHgE_fMWpccBP-qf9-2qs/bG9jYWw6Ly9tZWRpYS9IUC80Qy82MFIzMEMxRzY4Vks0Q0hQL2JjYjY5YjllLmpwZWc,"2025-12-02 09:40:21+00","2025-12-02 09:40:21+00",,"2025-09-11 06:19:33+00",363
Discontinued,SGHC-12,,"Home Comforts Scented Salt Granules for Oil Burners",5055796574988,,1.19,1,pack,1.19,"Kitchen - Sunshine Day",3.7,0.2,0.208,,,,,GBR,2501009900,"2.60 EUR/Tonne",,Discontinued,https://media.aiku.io/WYlJtWBNWDAMPJQJ4J-RCNoVhhj77tCatDX4eIOg0xo/bG9jYWw6Ly9tZWRpYS9TSy80Qy82MFIzMEMxRzY4Vks0Q1NLLzMzMTYzNjQ0LmpwZWc,"2025-11-17 17:05:48+00",,,"2025-09-11 06:34:53+00",
Discontinued,SGHC-13,,"Home Comforts Scented Salt Granules for Oil Burners",5055796574995,,1.19,1,pack,1.19,"Kitchen - Homebaked",3.7,0.2,0.208,,,,,GBR,2501009900,"2.60 EUR/Tonne",,Discontinued,https://media.aiku.io/gKEZF0VGzYK4Exn38jf_iBVnxoynv08eZHIInfLyGaI/bG9jYWw6Ly9tZWRpYS8xSC8wQy82MFIzMEMxRzY0VkswQzFILzgxYTkxYWVjLmpwZWc,"2025-11-17 17:05:48+00",,,"2025-09-11 06:34:50+00",
Discontinued,SGHC-14,,"Home Comforts Scented Salt Granules for Oil Burners",5055796575008,,1.19,1,pack,1.19,"Kitchen - Full of Life",3.7,0.2,0.208,,,,,GBR,2501009900,"2.60 EUR/Tonne",,Discontinued,https://media.aiku.io/JRiU67KtXfhanoT-h6ThhFPrIkgIa7LWUZs3586Gahs/bG9jYWw6Ly9tZWRpYS9IUS80Qy82MFIzMEMxRzY4Vks0Q0hRL2Q4YWJjMTQxLmpwZWc,"2025-11-17 17:05:52+00",,,"2025-09-11 06:34:51+00",
Discontinued,SGHC-15,,"Home Comforts Scented Salt Granules for Oil Burners",5060060117860,,1.19,1,pack,1.19,"Kitchen - Bakewell Tart",3.7,0.2,0.208,,,,,GBR,2501009900,"2.60 EUR/Tonne",,Discontinued,https://media.aiku.io/_kxgdSl-dgw-QEgnpOMjXNfhtZn56uYSCEfrjJgyfGg/bG9jYWw6Ly9tZWRpYS9TSC80Qy82MFIzMEMxRzY4Vks0Q1NILzRmZGJhZmNhLmpwZWc,"2025-11-17 17:05:52+00",,,"2025-09-11 06:54:54+00",
Active,SWMJ-01,,"Soy Wax Melts in Jars",5055796577828,,4.27,1,Jar,4.27,"Soywax Melts Jar - Lavender Fields",7.5,0.3,0.272,"9x5x5 (cm)","Soy Wax, Fragrance Oil, Glass Jar","<p>These <strong>Fragrant Wax Melts in Jars - Lavender Fields </strong>are made from a natural blend of soy waxes and finest fragrance oils. Available in seventeen mouthwatering fragrances.</p><p>Wax Melts Hearts contain no paraffin wax, so your room will smell of quality fragrance. Just add one heart melt to an oil burner to make your home smell wonderful.</p><p>In every jar you will find 16 heart shaped wax melts, just pair them with Oil Burners for a perfect gift.</p>","These Fragrant Wax Melts in Jars - Lavender Fields are made from a natural blend of soy waxes and finest fragrance oils. Available in seventeen mouthwatering fragrances.Wax Melts Hearts contain no paraffin wax, so your room will smell of quality fragrance. Just add one heart melt to an oil burner to make your home smell wonderful.In every jar you will find 16 heart shaped wax melts, just pair them with Oil Burners for a perfect gift.",CHN,3404900000,0%,,Normal,"https://media.aiku.io/-WcZaKiEVZyHRIC_R4EwpHRC-kTV0Q_KRIZSbKcCgwE/bG9jYWw6Ly9tZWRpYS85Uy8wQy82MFIzMEMxRzZHV0swQzlTLzVlYjY2M2ZiLmpwZWc, https://media.aiku.io/DCiCndwpz-poAbhrBArTPLFh84NcmEDgsJDVa_NvOww/bG9jYWw6Ly9tZWRpYS85Ti8wQy82MFIzMEMxRzZHV0swQzlOL2ZhZmJkZTMyLmpwZWc, https://media.aiku.io/we_--LrQksJfZZCv0k5aFCrgKjxASXgotB7nBMEkBd4/bG9jYWw6Ly9tZWRpYS85Sy8wQy82MFIzMEMxRzZHV0swQzlLLzkwZjVmNmUxLmpwZWc, https://media.aiku.io/dFczVp9LNBS7pttQ7lW04TrFC37vr15jJOtUif9Yx-E/bG9jYWw6Ly9tZWRpYS85UC8wQy82MFIzMEMxRzZHV0swQzlQLzRjYTM4N2E4LmpwZWc, https://media.aiku.io/4bACxaWFFZIiruk1FlcTwTjnNSbSBL0wPn_g-UZoaMU/bG9jYWw6Ly9tZWRpYS85TS8wQy82MFIzMEMxRzZHV0swQzlNLzI0ZTQzNTU4LmpwZWc, https://media.aiku.io/1mx_I3zu8KCY2i_L9hj8e9BzzYqzW9RPEHQJ0UCTEbE/bG9jYWw6Ly9tZWRpYS85US8wQy82MFIzMEMxRzZHV0swQzlRLzhhZGY4ZTFmLmpwZWc, https://media.aiku.io/4cTon-_9k8kt7O355iNl_zU0DRqP_X1-7uqzHYv18fA/bG9jYWw6Ly9tZWRpYS85Ui8wQy82MFIzMEMxRzZHV0swQzlSL2M2NDgxZGRhLmpwZWc","2025-12-08 07:08:05+00","2025-12-08 07:08:05+00",,"2025-09-11 07:03:45+00",278
Active,SWMJ-02,,"Soy Wax Melts in Jars",5055796577835,,4.27,1,Jar,4.27,"Soywax Melts Jar - Midnight Jasmine",7.5,0.3,0.272,"9x5x5 (cm)","Soy Wax, Fragrance Oils, Glass Jar","<p>These <strong>Fragrant Wax Melts in Jars - Midnight Jasmine</strong> are made from a natural blend of soy waxes and finest fragrance oils. Available in seventeen mouthwatering fragrances.</p><p>Wax Melts Hearts contain no paraffin wax, so your room will smell of quality fragrance. Just add one heart melt to an oil burner to make your home smell wonderful.</p><p>In every jar you will find 16 heart shaped wax melts, just pair them with Oil Burners for a perfect gift.</p>","These Fragrant Wax Melts in Jars - Midnight Jasmine are made from a natural blend of soy waxes and finest fragrance oils. Available in seventeen mouthwatering fragrances.Wax Melts Hearts contain no paraffin wax, so your room will smell of quality fragrance. Just add one heart melt to an oil burner to make your home smell wonderful.In every jar you will find 16 heart shaped wax melts, just pair them with Oil Burners for a perfect gift.",CHN,3404900000,0%,,Normal,"https://media.aiku.io/ELZOuoAoPwFpBjLjDlQb4IKWtiEVBcY-_pyYKSpSLNs/bG9jYWw6Ly9tZWRpYS9ITS8wQy82MFIzMEMxRzZHV0swQ0hNLzVkMTEyNGVhLmpwZWc, https://media.aiku.io/0jVsIXg9MEtO-y80u8FyhSrbJhja2q7EP761SJtuTHA/bG9jYWw6Ly9tZWRpYS9ISC8wQy82MFIzMEMxRzZHV0swQ0hIL2JjNDYyYjAwLmpwZWc, https://media.aiku.io/OSvj-aiuVJNYmI1ljm-KckFjjaBRYWIM-ENegWnoh78/bG9jYWw6Ly9tZWRpYS9IRy8wQy82MFIzMEMxRzZHV0swQ0hHLzdiZTBmMGE2LmpwZWc, https://media.aiku.io/2tnJKMH6nZvB3elTbahWWZ4qrCPJviyTTkMoEzKsE2g/bG9jYWw6Ly9tZWRpYS9ISi8wQy82MFIzMEMxRzZHV0swQ0hKLzM0ZDNjNTMyLmpwZWc, https://media.aiku.io/VsOqbvJQXM6Q2mjXpicAJP3YLGdmyisC5Pd8YHXKRns/bG9jYWw6Ly9tZWRpYS9ISy8wQy82MFIzMEMxRzZHV0swQ0hLL2ZhZjZlMmQ0LmpwZWc, https://media.aiku.io/1mx_I3zu8KCY2i_L9hj8e9BzzYqzW9RPEHQJ0UCTEbE/bG9jYWw6Ly9tZWRpYS85US8wQy82MFIzMEMxRzZHV0swQzlRLzhhZGY4ZTFmLmpwZWc, https://media.aiku.io/4cTon-_9k8kt7O355iNl_zU0DRqP_X1-7uqzHYv18fA/bG9jYWw6Ly9tZWRpYS85Ui8wQy82MFIzMEMxRzZHV0swQzlSL2M2NDgxZGRhLmpwZWc","2025-12-09 20:00:03+00","2025-12-05 11:09:11+00",,"2025-09-11 07:03:48+00",268
Active,SWMJ-03,,"Soy Wax Melts in Jars",5055796577842,,4.27,1,Jar,4.27,"Soywax Melts Jar - Apple Spice",7.5,0.3,0.272,"9x5x5 (cm)","Soy Wax, Fragrance Oils, Glass Jar","<p>These <strong>Fragrant Wax Melts in Jars - Apple Spice</strong> are made from a natural blend of soy waxes and finest fragrance oils. Available in seventeen mouthwatering fragrances.</p><p>Wax Melts Hearts contain no paraffin wax, so your room will smell of quality fragrance. Just add one heart melt to an oil burner to make your home smell wonderful.</p><p>In every jar you will find 16 heart shaped wax melts, just pair them with Oil Burners for a perfect gift.</p>","These Fragrant Wax Melts in Jars - Apple Spice are made from a natural blend of soy waxes and finest fragrance oils. Available in seventeen mouthwatering fragrances.Wax Melts Hearts contain no paraffin wax, so your room will smell of quality fragrance. Just add one heart melt to an oil burner to make your home smell wonderful.In every jar you will find 16 heart shaped wax melts, just pair them with Oil Burners for a perfect gift.",CHN,3404900000,0%,,Normal,"https://media.aiku.io/43tfsLJea066qNMU-_uAdJ4zKx7JkvK74ZQDt8OR3pE/bG9jYWw6Ly9tZWRpYS9TRy8wQy82MFIzMEMxRzZHV0swQ1NHL2NhNjlkYmVjLmpwZWc, https://media.aiku.io/zxVZk09ASa8JihHxbW_Ew-OSSQu1eBzzH220KH68hTk/bG9jYWw6Ly9tZWRpYS9IUC8wQy82MFIzMEMxRzZHV0swQ0hQLzQyMjgxM2ZhLmpwZWc, https://media.aiku.io/FBI64pbC2LNPeyWoa_tIiuQFf87JohbB2Y5g-hF5jOg/bG9jYWw6Ly9tZWRpYS9ITi8wQy82MFIzMEMxRzZHV0swQ0hOL2Y2ZjM3MTk5LmpwZWc, https://media.aiku.io/gWviCm5UbavElKkB87rZ-o5wcKgCo5PRBt18AJmlyaE/bG9jYWw6Ly9tZWRpYS9IUS8wQy82MFIzMEMxRzZHV0swQ0hRLzIxNzg4ODgzLmpwZWc, https://media.aiku.io/0UEiwv2NQXE0t5Y0ntHYoyrOb2PGJ1Y3KquZmWuLQ40/bG9jYWw6Ly9tZWRpYS9IUi8wQy82MFIzMEMxRzZHV0swQ0hSLzNmYTE4MjdkLmpwZWc, https://media.aiku.io/loDIGllvSdlo3CPxGGlrAlw1RlBmFGqDgrbxXvjX4GA/bG9jYWw6Ly9tZWRpYS9IUy8wQy82MFIzMEMxRzZHV0swQ0hTL2EzYzg5ZTEyLmpwZWc, https://media.aiku.io/4cTon-_9k8kt7O355iNl_zU0DRqP_X1-7uqzHYv18fA/bG9jYWw6Ly9tZWRpYS85Ui8wQy82MFIzMEMxRzZHV0swQzlSL2M2NDgxZGRhLmpwZWc","2025-12-01 07:11:21+00","2025-12-01 07:11:21+00",,"2025-09-11 07:03:52+00",310
Active,SWMJ-04,,"Soy Wax Melts in Jars",5055796577859,,4.27,1,Jar,4.27,"Soywax Melts Jar - Coffee Trader",7.5,0.3,0.272,"9x5x5 (cm)","Soy Wax, Fragrance Oils, Glass Jar","<p>These <strong>Fragrant Wax Melts in Jars - Coffee Trader </strong>are made from a natural blend of soy waxes and finest fragrance oils. Available in seventeen mouthwatering fragrances.</p><p>Wax Melts Hearts contain no paraffin wax, so your room will smell of quality fragrance. Just add one heart melt to an oil burner to make your home smell wonderful.</p><p>In every jar you will find 16 heart shaped wax melts, just pair them with Oil Burners for a perfect gift.</p>","These Fragrant Wax Melts in Jars - Coffee Trader are made from a natural blend of soy waxes and finest fragrance oils. Available in seventeen mouthwatering fragrances.Wax Melts Hearts contain no paraffin wax, so your room will smell of quality fragrance. Just add one heart melt to an oil burner to make your home smell wonderful.In every jar you will find 16 heart shaped wax melts, just pair them with Oil Burners for a perfect gift.",CHN,3404900000,0%,,Normal,"https://media.aiku.io/k-76GyShPN1KCUMng4Ap-rWZrueGNvOX0rFd78uhTnI/bG9jYWw6Ly9tZWRpYS9TTS8wQy82MFIzMEMxRzZHV0swQ1NNLzg5Mjk4YTk4LmpwZWc, https://media.aiku.io/xA6Jf4vUA2FUxEmuaILriWHxEdn3l5NHJARX-Z75IoM/bG9jYWw6Ly9tZWRpYS9TSi8wQy82MFIzMEMxRzZHV0swQ1NKLzk2YTdhN2QwLmpwZWc, https://media.aiku.io/JzL2hjSq7J5Q9Qgs0lms3gXcfxz7TJrfFk8fBd24zO4/bG9jYWw6Ly9tZWRpYS9TSC8wQy82MFIzMEMxRzZHV0swQ1NILzJjNzg2Y2ViLmpwZWc, https://media.aiku.io/Jrxvk2NTMnhiR9o-C6GZrAWbwJS3a1x_Vt1fB0ZHzWY/bG9jYWw6Ly9tZWRpYS9TSy8wQy82MFIzMEMxRzZHV0swQ1NLL2ViYzkxYjFmLmpwZWc, https://media.aiku.io/4bACxaWFFZIiruk1FlcTwTjnNSbSBL0wPn_g-UZoaMU/bG9jYWw6Ly9tZWRpYS85TS8wQy82MFIzMEMxRzZHV0swQzlNLzI0ZTQzNTU4LmpwZWc, https://media.aiku.io/1mx_I3zu8KCY2i_L9hj8e9BzzYqzW9RPEHQJ0UCTEbE/bG9jYWw6Ly9tZWRpYS85US8wQy82MFIzMEMxRzZHV0swQzlRLzhhZGY4ZTFmLmpwZWc, https://media.aiku.io/4cTon-_9k8kt7O355iNl_zU0DRqP_X1-7uqzHYv18fA/bG9jYWw6Ly9tZWRpYS85Ui8wQy82MFIzMEMxRzZHV0swQzlSL2M2NDgxZGRhLmpwZWc","2025-12-04 07:40:10+00","2025-12-04 07:40:10+00",,"2025-09-11 07:03:55+00",245
